ID	Refeição	Alimento	Composição	Umidade_g	Calorias_kcal	Joules_kJ	Proteínas_g	Gorduras Totais_g	Colesterol_mg	Carboidratos_g	Fibra Alimentar_g	Cinzas_g	Cálcio_mg	Magnésio_mg	Manganês_mg	Fósforo_mg	Ferro_mg	Sódio_mg	Potássio_mg	Cobre_mcg	Zinco_mg	Retinol_mcg	Vitamina A_RE_mcg	RAE_mcg	Vitamina B1 - Tiamina_mg	Vitamina B2 - Riboflavina_mg	Vitamina B6 - Piridoxina_mg	Vitamina B3 - Niacina PP_mg	Vitamina C_mg	GS_g	GM_g	GP_g	Triptofano_g	Treonina_g	Isoleucina_g	Leucina_g	Lisina_g	Metionina_g	Cistina_g	Fenilalanina_g	Tirosina_g	Valina_g	Arginina_g	Histidina_g	Alanina_g	Ácido Aspártico_g	Ácido Glutâmico_g	Glicina_g	Prolina_g	Serina_g	Açúcares_g	Água_g	Carotenos_mg	Cromo_mcg	Fibras solúveis_g	Flúor_mg	GT_g	Iodo_mcg	Molibdênio_mcg	Selênio_mcg	Vitamina B11 - Carnitina_mg	Vitamina B12 - Cianocobalamina_mcg	Vitamina B5 - Ácido Pantotênico_mg	Vitamina B7/H - Biotina_mcg	Vitamina B8 - Colina_mg	Vitamina B9 - Ácido Fólico_mcg	Vitamina D_mcg	Vitamina E - Tocoferol_mg	Vitamina K_mcg
47	80,Jantar 1;80,Jantar 3;580,Refeição Total 1;80,Refeição Total 3	Pêra	-	85.03	53.31	223.05	0.57	0.11	0	14.02	3.01	0.27	8.28	5.78	0.04	11.77	0.09	0	115.87	0.07	0.08	0	0	0	0	0	0	0	2.83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.75	0.08	0	0	0	0	0	0	0	0.1	0	0	48	0	0	7	0	0.12	4.5
48	-	Limão	-	87.43	31.82	133.13	0.94	0.14	0	11.08	1.18	0.41	50.98	9.7	0.07	23.76	0.18	1.25	128.29	0.06	0.21	0	0	0	0.3	0.04	0	0	38.24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
49	70, Refeição;80,Café da Manhã;80,Refeição Total 1;80,Refeição Total 2;80,Refeição Total 3;80,Refeição Total 4	Abacate	-	83.79	96.15	402.31	1.24	8.4	0	6.03	6.31	0.55	7.92	14.68	0.17	21.95	0.21	0	206.26	0.15	0.22	0	0	0	0	0.04	0	0	8.66	2.3	4.3	1.4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.2	0	0	0	0	0	41.5	0	0.02	0
50	-	Chuchu	-	94.84	16.98	71.04	0.7	0.06	0	4.14	1.28	0.27	11.51	7.23	0.08	17.74	0.17	0	125.99	0.03	0.1	0	0	0	0	0	0	0	10.61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.09	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0
51	-	Chicória	-	95.14	13.84	57.89	1.14	0.14	0	2.85	2.2	0.82	44.83	14.14	0.13	13.38	0.45	13.52	424.9	0.04	0.09	0	0	0	0.03	0.1	0	0.68	6.54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.16	0	0	0	0	0	111	0	0.32	0
52	-	Alface	-	96	11.5	48.13	1.14	0.15	0	2.09	1.8	0.62	28.44	8.78	0.19	30.61	0.94	5.51	265.07	0.03	0.27	0	228.6	114.3	0.06	0.05	0.03	0.46	15.35	0	0	0	0	0.01	0.01	0.02	0.01	0	0	0.01	0.01	0.01	0.02	0	0.01	0.01	0.03	0.01	0.01	0.01	0	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0.18	24.1
53	-	Almeirão	-	93.67	18.03	75.46	1.77	0.22	0	3.34	2.59	1.01	19.5	21.11	0.17	39.66	0.74	2.35	369.12	0.1	0.29	0	566	283	0.1	0.18	0	0.63	1.69	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
54	-	Tomate	-	95.13	15.34	64.16	1.1	0.17	0	3.14	1.17	0.46	6.94	10.54	0.07	20.19	0.24	1.02	222.39	0.04	0.14	0	54	27	0.12	0	0.02	0	21.21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.09	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
55	150, Refeição;120,Almoço 1;120,Almoço 2;120,Jantar 1;120,Jantar 2;120,Jantar 3;120,Jantar 4;240,Refeição Total 1;240,Refeição Total 2;240,Refeição Total 3;240,Refeição Total 4	Mistura de Folhas Verdes	20,41;20,51;20,52;20,54;10,56;10,57	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
56	-	Agrião	-	93.94	16.58	69.37	2.69	0.24	0	2.25	2.14	0.88	132.53	18.16	0.28	50.59	3.11	7.46	217.66	0.1	0.72	0	458	229	0.11	0.23	0.09	1.19	60.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.2	0.95	0	0	0	0	0	0	0	0.9	0	0	0.24	0	0	80	0	1	250
57	-	Rúcula	-	94.82	13.13	54.95	1.77	0.11	0	2.22	1.74	1.09	116.56	17.79	0.24	25.17	0.94	9.42	233.4	0.04	0.23	0	532.75	266.38	0.04	0	0	0.35	46.29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
58		Ervilha	-	76.84	88.09	366.97	7.45	0.47	0	14.23	9.72	1.01	24.44	41.76	0.4	151.98	1.44	0	310.98	0.2	1.23	0	0	0	0.27	0.07	0.06	1.16	12.44	0	0.1	0.3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.08	0	0	0	0	0	0	0	0	0	0	0	0	0	74.4	0	0.39	0
59		Abacaxi	-	86.32	48.32	202.18	0.86	0.12	0	12.33	0.99	0.37	22.43	18.44	1.62	12.78	0.26	0	131.34	0.11	0.14	0	0	0	0.17	0.02	0	0	34.62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.93	0.04	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0.01	0.4
60		Damasco	-	30.9	48	0	0.7	0.1	0	12	2	2.2	13	10	0	0	0.39	1	259	0	0.2	0	0	0	0.05	0.04	0.08	0.6	10	0.01	0.1	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	0.03	0	0	0	0	0	0	0	2.2	0	0	0.2	0	0	0	0	0.89	3.1
61		Ameixa	-	50.34	177.36	742.07	1.03	0.28	0	47.66	4.55	0.7	39.24	14.49	0.2	26.07	2.7	2.79	263.26	0.16	0.2	0	0	0	0	0.22	0.08	0	5.15	0.1	0	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38.1	0.03	0	0	0	0	0	0	0	0	0	0	0.14	0	0	5	0	0.43	0
62	50, Refeição;60,Jantar 1;60,Jantar 2;60,Jantar 3;60,Jantar 4;60,Refeição Total 1;60,Refeição Total 2;60,Refeição Total 3;60,Refeição Total 4	Mistura de Queijos	40,63;30,64;30,65	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
63	-	Queijo Minas Frescal	-	56.12	264.27	1.105.72	17.41	20.18	62.00	3.24	0.00	3.04	579.25	6.88	0.02	123.31	0.93	31.23	104.85	0.00	0.29	160.51			0.00	0.25	0.00	0.00	0.00	11.40	5.80	0.40																			0.00	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
64	-	Queijo Minas Padrão ou Meia Cura	-	47.12	320.72	1.341.90	21.21	24.61	76.30	3.57	0.00	3.49	695.92	27.07	0.02	402.53	0.22	501.17	119.98	0.07	2.68	111.33			0.03	0.32	0.00	0.00		13.23	5.59	0.34																			0.00	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
65	-	Queijo Mussarela 	-	45.34	329.87	1.380.18	22.65	25.18	79.58	3.05	0.00	3.78	875.04	23.57	0.03	470.00	0.31	581.36	61.89	0.08	3.52	109.00			0.00	0.20	0.00	0.00		14.23	5.95	0.50	0.38	1.05	1.39	2.38	2.06	0.85	0.36	1.27	1.61	1.77	1.13	0.86	0.79	1.76	5.91	0.55	2.76	1.50	1.10	0.50	12.00	0.60	0.00	0.01	0.00	27.00	3.00	14.00	0.00	1.50	0.50	0.40	15.00	2.60	0.60	0.20	2.30
66	-	Manga Palmer	-	70.07	105.08	439.67	1.13	0.14	0	27.8	2.8	0.85	6.36	30.16	0.21	15.82	0.2	0	386.59	0.06	0.12	0	0	0	0.09	0	0.03	0	17.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
67	-	Manga Tommy	-	75.23	86.81	363.19	1.75	0.06	0	22.34	2.59	0.62	3.22	23.69	0.6	28.68	0.2	0	264.39	0.11	0.12	0	6.42	3.21	0	0	0.14	0	10.47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
68	60,Jantar 2;60,Jantar 4;60,Refeição Total 2;60,Refeição Total 4	Pêssego	-	89.32	36.33	151.99	0.83	0	0	9.32	1.42	0.53	3.23	4.44	0.05	15.44	0.22	0	123.79	0.02	0.06	0	0	0	0.05	0	0	0	3.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
